,Country,Iphone,Android,Total
0,Côte d'Ivoire,14,14,32
1,Storbritannia,2,0,3
2,Russia,111,13,159
3,Paraguay,54,175,253
4,Danmark,22,12,46
5,Anguilla,3,0,4
6,تونس,4,0,4
7,Canadá,13,10,30
8,Поранешна Југословенска Република Македонија,7,19,26
9,Negara Brunei Darussalam,0,0,1
10,Việt Nam,18,19,39
11,Yemen,1,15,25
12,Tschechische Republik,0,0,1
13,Islamic Republic of Iran,49,31,106
14,Japonya,1,0,1
15,Senegal,38,52,94
16,Suiza,0,0,1
17,Ελλάς,12,76,120
18,Sweden,46,9,88
19,The Netherlands,111,21,183
20,Schweiz,28,9,51
21,Kenia,1,0,1
22,Singapour,0,0,1
23,Republic of Korea,107,27,146
24,Etats-Unis,24,2,31
25,République populaire de Chine,2,4,6
26,Guyana,3,1,6
27,Spanien,1,3,9
28,Nueva Zelanda,1,0,1
29,Hongrie,0,1,1
30,Eritrea,0,0,3
31,Norge,20,8,41
32,Tonga,0,0,1
33,Djibouti,1,2,5
34,Singapore,130,49,207
35,Malaysia,1849,1351,3390
36,Italia,348,672,1271
37,Biélorussie,0,0,1
38,Finlande,1,0,1
39,Francia,6,8,17
40,Turkey,390,63,657
41,França,0,5,6
42,Suíça,3,0,4
43,República Checa,1,1,2
44,España,569,1462,2520
45,Malawi,3,13,18
46,Espainia,6,2,14
47,Russie,0,3,3
48,Iraq,66,34,127
49,Germany,141,96,301
50,Northern Mariana Islands,1,0,1
51,Turkki,0,1,1
52,Polen,1,0,1
53,Cambodia,17,11,30
54,Afghanistan,4,3,10
55,Suomi,15,34,70
56,Rwanda,4,9,14
57,Maldives,20,15,38
58,Ivory Coast,8,1,10
59,Belgien,1,0,1
60,新加坡,9,1,13
61,Vereinigte Staaten,1,2,7
62,Palau,0,1,1
63,France,880,657,1870
64,Turks and Caicos Islands,6,0,6
65,Greece,46,12,90
66,Hashemite Kingdom of Jordan,48,10,70
67,Kosovo,13,2,15
68,Saksa,0,1,1
69,ישראל,37,83,127
70,Reino de Arabia Saudi,1,0,1
71,Sri Lanka,25,64,97
72,République du Bénin,0,1,1
73,Беларусь,4,45,55
74,台灣,43,32,104
75,Alemanha,7,0,7
76,Republic of the Philippines,3763,4317,8314
77,Taiwan,35,6,48
78,British Virgin Islands,10,0,11
79,Grèce,1,0,1
80,Dominica,1,0,1
81,المملكة العربية السعودية,1372,428,1940
82,Espagne,10,5,16
83,جمهوری اسلامی ایران,7,37,45
84,Algeria,0,6,7
85,Tsjechische Republiek,0,0,1
86,Equatorial Guinea,0,0,1
87,Servië,1,0,1
88,Rumanía,0,2,2
89,Macau,0,5,7
90,Argentina,564,2680,3559
91,일본,7,2,11
92,République Togolaise,1,4,6
93,Egitto,1,0,2
94,Angola,17,8,27
95,Belgium,57,17,94
96,پاکستان,5,0,5
97,Italien,0,0,1
98,San Marino,1,0,1
99,East Timor,0,0,1
100,Reino de Marruecos,0,0,1
101,Ecuador,113,130,274
102,Qatar,75,16,117
103,Lesotho,1,7,8
104,Shqipëria,0,0,3
105,Croatie,1,1,3
106,Suisse,7,5,28
107,Antigua y Barbuda,2,0,2
108,België,52,32,118
109,Albania,10,11,26
110,Madagascar,2,0,4
111,Liban,1,0,1
112,Finland,14,22,102
113,Allemagne,1,1,2
114,Mexiko,0,1,1
115,Türkiye,1191,1837,3575
116,République Démocratique Du Congo,1,10,11
117,New Caledonia,0,1,1
118,Thaïlande,3,2,5
119,المملكة الأردنية الهاشمية,18,6,24
120,Ghana,293,158,468
121,Nicaragua,24,21,49
122,Myanmar,10,46,57
123,Guernsey,2,0,3
124,Peru,101,197,343
125,Bélgica,5,4,12
126,Sierra Leone,6,3,9
127,Benin,10,1,11
128,United States,21006,5879,32663
129,India,449,2602,3313
130,Bahamas,82,2,93
131,Kuwait,345,29,480
132,Malta,13,5,21
133,Roemenië,1,0,1
134,لبنان,3,15,18
135,Somalia,3,6,14
136,Zambie,1,0,1
137,Repubblica Ceca,1,0,1
138,Chile,257,654,1079
139,المملكة المغربية,0,1,2
140,Belgio,3,0,3
141,Ucrânia,1,1,2
142,Äthiopien,0,0,1
143,Nederland,147,274,556
144,Panamá,114,175,314
145,Martinique,14,12,26
146,Royaume-Uni,16,4,28
147,Finlândia,1,0,1
148,Republika ng Pilipinas,39,5,50
149,Alemania,12,14,28
150,대한민국,77,151,307
151,Cayman Islands,2,1,3
152,Norwegen,0,0,1
153,Stati Uniti,2,1,6
154,Isle of Man,6,1,8
155,Rusia,0,3,5
156,Indonesien,0,4,4
157,Burundi,0,0,1
158,Nigeria,791,1138,2078
159,Andorra,0,3,3
160,Bolivia,3,7,14
161,भारत,12,73,100
162,Gabon,5,2,7
163,Italy,98,74,220
164,Srbija,5,57,68
165,香港,29,6,45
166,Arménie,0,3,3
167,Sverige,66,114,251
168,Republic of Belarus,5,5,20
169,Malte,0,1,1
170,Comores,2,0,2
171,Guinée,2,17,19
172,Crna Gora,0,5,6
173,Indonésie,1,1,3
174,Suriname,1,0,6
175,Griekenland,3,2,5
